Temperature,Oxygen,Humidity,Prediction
10.41896256889801,20.29797055295936,73.72674401389818,0
34.110850928576724,13.513478546752458,17.359766038680945,1
12.447720235213446,9.42139444379279,97.0660541571089,0
32.98300240899005,13.23627366456298,34.40948778380438,0
11.518177041864217,10.064657935330144,90.47552637636748,0
24.5070529415283,18.089616800384466,83.6445497310785,0
21.201424531878,11.90012554947037,72.42325667160432,0
5.315364140337615,17.328704985861847,51.54754251869531,0
42.89482361955697,8.257934913235712,95.62697331547668,0
30.217917474671644,17.812777585082095,83.86608358867659,0
24.61835234470268,13.967209419356484,55.53171857062798,0
10.97793218631975,5.393232388911457,74.19214117366089,0
12.983845684804574,8.266308408219617,32.049118891445545,0
26.157597161235326,8.14963287464502,90.07859222377876,0
27.798596428050597,15.214241692431177,29.55480670252075,0
28.460517392403325,5.27296778014556,62.48241806264398,0
9.730977034757329,17.4524186767431,86.74625421045482,0
28.089143544166703,15.634649384551018,61.28849361833281,0
34.815922957891715,17.829053872955114,16.91856943771418,1
9.63593875303519,16.220109559131636,48.5633939040311,0
7.409018865170793,16.640697753451995,75.02500787589298,0
6.947611839021142,13.81590352296778,38.09089137535299,0
20.860229633879385,9.204799301191825,58.22946831485005,0
40.13489981519976,8.136012068491825,24.983301862431823,1
17.893341521864727,13.842983537731422,13.421640928825711,0
18.21068142787597,15.31035425520909,78.35826782315196,0
12.42071590092705,14.73074537082847,84.27723557941826,0
42.703343987917215,15.284854004936191,51.45370737890506,0
11.761016245166452,13.45304203291761,10.969998715512384,0
24.758313359488938,10.131966656719136,39.611454285122335,0
38.71419551341829,20.669192596229905,89.36440860450554,0
21.66767027634844,16.502062644342793,39.8734421313418,0
18.9776116819414,8.303222579941036,30.934168971137584,0
10.25157313893024,15.674701131261177,48.11948351338575,0
28.68921675047347,15.525794139622851,13.894360879797656,1
21.412062507605025,10.604339317517669,57.36894507561982,0
7.624194688397026,9.925985567360373,64.18679699753183,0
9.701274238481323,7.709003048697612,70.19042886930347,0
14.84252739963858,11.540381271517395,94.0461725325983,0
41.998676478127685,11.352218668442134,71.48726652272805,0
18.9276777098608,16.949340974965704,46.07561387390117,0
18.526358073473823,17.322049987065313,90.5382766180884,0
31.13684644454548,18.08923560278178,84.37873647834807,0
38.0744641219478,13.59424670533185,33.09693549751263,0
10.877865816015005,5.859736757659766,84.96896284500785,0
6.414497430219637,9.852670742714658,30.384215014691947,0
31.7966618636364,20.280746896100528,21.976839116574965,1
18.667924594589284,17.637912049746,55.06228891185059,0
15.077639529843715,6.953369709383475,12.72595691403161,0
19.42182241943569,12.834958597832786,12.66407458680447,0
24.612213861949485,9.08102056506623,78.73721804693929,0
18.585241766647968,12.273437875687724,16.262839766711615,0
38.14627658222951,7.10699650903131,53.64147476791335,0
32.631391046261186,9.581272749975184,57.87706096658512,0
44.99234312467861,5.076598163858755,18.429463107015152,1
23.282350453254693,17.210243684076687,93.5291595224064,0
8.88405103172245,20.44826622619957,22.957888068584356,0
39.686686364207965,20.72682364793369,49.09440260992511,0
14.309765171162274,5.403044628648098,57.7993393871766,0
43.377333633337,15.982083680007568,10.081295696912466,1
39.97151866499788,13.781541255458675,93.1490472260225,0
20.809329741453475,14.745502367096694,82.44046241837795,0
10.79391037373509,20.548209217823217,44.88104560811893,0
44.61380006243576,6.629673843971464,96.60519201948384,0
23.28893813415428,5.483084372299386,51.80413178987581,0
25.99881769017057,8.549184488159938,78.23651229044901,0
13.330130084859352,16.903005130107864,81.39333754489618,0
16.72081138031187,12.573219207186291,53.317626946289366,0
5.972527988406311,6.681515107983987,27.20819773157041,0
23.246013288661945,20.101613717613112,10.143511354386511,1
7.722962958988808,15.30757084687712,79.7378904302669,0
35.923342162194864,9.379722070215427,69.47187042713867,0
32.6988847748008,20.47740483259172,61.749129454670296,0
44.97111975688684,6.795589053252616,50.34539322050009,0
42.23274869191893,16.254512490583576,51.55818667776524,0
16.862250602561197,18.37033660133561,64.04239389163422,0
31.52312812400403,17.921020866557974,95.69942332841008,0
23.256382613562664,18.52124203644599,16.587756867248054,0
18.378949659844597,14.872563370258,43.19642745226559,0
16.715542601080585,19.54548411245701,37.15916969493442,0
27.7138400591003,16.34212638817346,74.57371528254484,0
28.25091490543435,5.562560955459107,83.84159447554363,0
40.09595156696479,10.003037495776562,22.078445272867427,1
14.096585118932929,15.691491672684336,51.94195694434444,0
39.95328713338873,11.009416999383348,55.33275746633646,0
33.602103898606686,7.9977744228211645,24.849004531435185,0
20.937370344787084,10.094062986658823,52.51859607848652,0
26.95254015709299,14.48608433249852,83.03666235596948,0
39.90602621789581,20.715964436613504,49.57707806585633,0
19.834111968715547,9.128947400614516,17.59944937815531,0
6.16760939395653,7.304936657453476,61.78569504948037,0
8.336897417680742,6.902671074336217,92.20529426114412,0
20.56538708404743,10.26326015870373,22.575713638578947,0
35.61301015227861,11.33013868201162,67.257059417726,0
42.61727781011252,13.884705719471354,77.1099925487513,0
26.795327319875877,16.34032625505678,32.54685277754607,0
29.19382078980184,7.97436164568796,24.8325030862784,0
30.596840853100957,18.573524316640096,41.51817567609188,0
37.721332230233536,6.161601064761685,43.224507559559775,0
10.154422618652807,10.940591108519987,97.7308534661239,0
35.335146153445656,13.039249189006355,14.526195683265016,1
7.1370872714730105,6.564962583664844,47.700318386657344,0
24.105860115056643,8.18227548427917,71.69614471411987,0
42.60838757419069,10.143566893667284,12.21530752268421,1
34.01017119278562,13.841301320168071,73.75242403329372,0
15.127647748914075,5.961247429012127,14.005866443375846,0
16.596537983678218,10.23107599638705,33.98151485614446,0
9.628129333083743,16.480952003400414,99.40646987404725,0
29.715067676700954,5.341738927013573,82.09528399246545,0
19.749006826438563,6.332655675503988,54.75082572796354,0
8.244055599519871,17.727304428421036,48.01667452917981,0
21.821578667203937,19.12924155710616,73.94547957671787,0
10.734131496361856,12.846718534980402,34.118981425397806,0
32.7582564373819,7.039982108319816,42.06278597841095,0
9.419084439669788,5.708031541044313,62.207223776395374,0
8.872158127134968,14.43538908788677,86.07141964031597,0
32.26959780277445,6.505958977368271,52.13993447963222,0
29.895377142640196,17.35089387854336,96.09144002730348,0
12.48523567003379,16.327717674418984,36.249952008070295,0
37.210554223167,16.53669453491983,12.24510668302991,1
34.951530301605324,18.07925221789066,95.6898812257662,0
44.0490265381528,16.714275506235225,65.55141519563331,0
14.97680164225805,19.09901202255104,88.08227662074823,0
7.334254359223546,13.60713246643044,32.85250002902701,0
24.927182630517738,13.934560424734078,72.55792383442537,0
32.49953105551261,12.331396156137792,13.721173508490102,1
36.66900152330658,14.317115728832883,48.41375635994868,0
42.08847229492471,19.83232910058233,50.77996896567024,0
25.108830445812963,13.74989086090146,55.06093191935408,0
39.975996682993696,20.332469341473693,39.467026364741415,0
43.645897825086855,14.066709429808553,36.24843353647488,1
6.322983659020225,13.59472204717932,14.829661566243018,0
14.93653860331884,5.677824753463092,27.24139121378206,0
16.105148251789277,6.372713608317362,21.11920164387184,0
30.44244221788565,5.587062685910608,89.90785283179495,0
22.151828899929512,15.778452313354164,79.53437292695223,0
5.486846277730351,7.771091779657402,17.424415277298404,0
5.804301847499742,20.472878689235515,33.22323610675792,0
25.887034760084763,20.971183245513757,40.38134825134267,0
33.67438724770375,17.887398998479945,34.862290072232895,0
44.14473368931056,8.773347585690168,13.169782411786636,1
20.966445810190923,18.619175547440065,55.74442375415767,0
13.389997986225405,12.855462168647591,88.26412743993608,0
27.18751234645676,12.376803506438533,36.663154412581086,0
21.362163814922464,7.146778209252602,41.71664080084439,0
19.487562357575573,12.242456467291133,35.622465975138745,0
44.03535473674133,15.04409145860767,37.51258414570109,1
18.0680352707304,6.893590944311505,12.091296403797555,0
37.60797581257254,20.0844705529791,69.8042103804474,0
41.35374873650954,13.64076741909907,42.56211152522254,0
34.02294136405958,6.479170883951564,60.81824928788729,0
9.096550338096655,17.266708816446,66.9258076859425,0
20.890269886721683,7.905958314331013,88.47715565351317,0
25.234655353012336,8.643855893556584,69.59568108578054,0
11.421552899410257,17.100595704017852,43.4741301864162,0
15.8974758186385,20.73494365175322,47.16069552174893,0
9.011757690619913,17.13109946166118,58.85258218775322,0
18.820226254253377,19.029129926410093,69.8050945600881,0
19.075719847721704,8.093354252270624,11.29142329663151,0
23.166495876302072,19.59441524818542,96.54176298700732,0
8.889717025296985,20.973678033588318,98.47601820026549,0
21.121040096171548,5.213057811943477,45.34230761940916,0
18.35859478387237,18.58132840967056,83.68651759125609,0
13.19694747838807,16.36093288025102,68.44354575664472,0
34.22836396509905,20.002609503432996,17.092212427851436,1
5.187819047701883,13.83902494386613,85.07586309006132,0
34.6039010247073,11.476378063314367,29.474120301263905,0
41.59452351333532,14.59330154198392,99.99540731934252,0
27.890076231634936,6.057188221626751,97.026035317006,0
10.299505390319318,14.938245207366132,90.76899940563337,0
25.69234068809155,12.89451139662685,42.29754209135158,0
43.73145641177189,11.962271784261274,46.543357227949166,0
33.418230380179665,7.900282594365478,50.29104618639841,0
10.527318053944551,5.181682056195081,70.11793652141961,0
8.014362763333613,8.508470163249081,68.41626380117516,0
22.37666502232483,11.387558138526549,20.24273782212144,0
26.42531212099833,16.309948950721953,58.49893038889988,0
40.67693420062688,15.93962315641674,51.75052071933855,0
15.131664101591284,17.659638896305797,77.41905459847479,0
10.259311971645104,5.594073662263165,20.15094383478885,0
24.202435512830224,17.17268205866883,88.09184578091481,0
25.596888077470737,16.53916980689445,59.151947441240125,0
7.542150993446337,17.544937831474464,63.3483620688649,0
26.875396066776887,10.661104521162256,64.14701462048319,0
31.50018286130704,6.706919148843415,13.15966337444311,1
31.634364702367503,9.738044374635091,79.64685023422177,0
21.724368469920037,16.163654428559347,51.19162983366614,0
17.167947663976314,10.897582719097208,22.39523612001781,0
15.58222448418508,12.543317109668246,61.43951758752409,0
8.18088330347023,11.339563914587904,60.813739867664935,0
41.16177571603831,17.69250676411277,41.8081332923352,0
14.14586203931782,15.301824587561548,83.21905156758196,0
10.907423128268295,17.44862155079518,75.81635282827179,0
25.96735441575033,7.610907288225931,10.534487831476277,0
40.87044632897639,10.751250416346435,82.06844576375212,0
24.42510383738492,15.217746842262608,33.67709022669261,0
25.79809498283353,11.631304556890877,86.81044000140615,0
26.463168444348888,6.577765899564977,94.68552968903244,0
14.512289701561553,17.30475190912225,88.98565396464788,0
18.444090655995492,15.65535869910491,27.856607297400934,0
25.400674092730007,17.964833304691716,32.63704643517515,0
43.25622891183795,16.01893482365889,30.44159352093913,1
29.228478290811157,10.019120864357072,42.07158122698189,0
34.05369857671341,14.829540799674094,95.85284200333548,0
30.498491094888266,18.78916787160953,27.808494272636707,0
19.60399508240039,16.139507204009902,49.11692719519454,0
34.08177050845313,20.907729331532195,31.95467369802023,0
44.4196571057319,16.344812957048713,60.36134807078058,0
43.17335261570768,13.040150351516877,33.98541748740293,1
19.95252551730246,13.443435609165851,18.842492210683304,0
28.243277186882523,7.449550349371565,69.57538589561783,0
14.30507971319062,9.5581683288597,23.494725065949595,0
10.9256344379266,20.72784175932544,67.42761379500554,0
27.087698796896262,11.680627215949706,28.090493351281516,0
5.987149135653249,15.447996175123889,64.3404613458309,0
15.912876096978682,9.34089762013546,90.33758227425892,0
28.532684542144228,17.37214601707237,34.027830881973095,0
34.26976741731571,8.600025514834593,45.740079189646,0
37.37459885956794,5.2518118347274,98.1877706580134,0
12.425437772238087,20.0120981914234,96.58209280201514,0
32.04969929109851,10.076163155999724,35.520194359234345,0
16.312278503056383,9.234393568044805,63.60265176725468,0
26.39667419708336,19.394427253242704,52.03977017933895,0
20.70702706188377,17.265456809698534,50.48753805168209,0
34.20488118067078,19.847618665573727,58.62005243075717,0
17.272403981807845,10.98500200011721,33.34364366742995,0
11.98633541580023,19.706736011580794,23.13531011633618,0
15.813116209548586,14.83631817830878,74.99356891300937,0
13.49737445176164,14.723869558173616,40.17730688285992,0
43.11166627887778,8.913113744329005,29.579698925203463,1
41.88445847068772,13.932534786707976,30.01361223095291,1
8.254783954132211,17.897986423047108,24.481881621378022,0
22.27040510617277,17.33723754904301,80.87198312628067,0
39.63781874265909,15.655222572070658,21.1234378133094,1
11.86518709045762,19.775288611265708,69.55872351439695,0
17.582931800171487,7.076201961094101,79.18950007483782,0
30.58820424300508,9.697869116854562,35.06220658624294,0
9.28842981714184,7.804408313009443,73.135535691239,0
25.252488960935544,7.0739047762681615,34.09156357235888,0
34.02377456842315,19.149765811871205,91.96527113585564,0
15.615579637577817,14.882511721107893,73.41981882474624,0
16.93129303824123,10.287049161645502,92.97242193237084,0
22.84542050636808,14.418594474903587,78.11494844261615,0
27.7287037467938,18.44026716376445,77.83120802168123,0
10.66025942487601,9.068610084437504,76.1935418222903,0
37.54714598807454,14.380437144329887,55.60199595233385,0
16.609921702397138,16.552392494938875,83.5757919007116,0
15.688281274492743,7.470806794473605,93.4122228247298,0
44.68044973657896,12.735343970736372,44.33699863637491,0
29.622382571353768,9.29934446010959,89.29599514088576,0
30.15593756246801,6.617719849015861,33.77131580687763,0
12.246038469476122,9.880747173805783,55.04837129228223,0
11.49431791650667,12.901847790728594,53.6643668187384,0
12.999860995856004,12.780353381269038,42.04065336714163,0
40.59174625782161,19.24178466217291,92.29589981180963,0
20.19707823600482,19.61253754187254,34.75057606306152,0
21.068541415183944,6.795999881398176,75.1897881312201,0
30.88786615576144,16.228572206973666,56.65040087080906,0
14.53653123696232,6.703925020336966,87.59496403378245,0
41.59883081262474,14.60295078370304,62.06063933466438,0
40.26880849335359,9.883019243088464,77.37901488848256,0
19.876749940498453,19.14918762222616,18.202276551637617,0
42.48468167762071,19.686025871889814,52.7554116977438,0
9.807862448526755,20.601514883392746,53.79454821533128,0
39.67154173036383,16.490984417426944,49.41812161987124,0
38.85634689884511,11.777402187428873,26.578387586694443,1
32.85373955261838,20.074955504288766,78.12417926089493,0
41.89391927186532,10.441611937985778,16.487214162536517,1
22.150748037830645,8.182581354669754,80.9064500451779,0
41.26221996884716,18.873832665498604,71.4093921156303,0
19.224509513998225,17.60665201526202,99.5411716617667,0
42.77489559935734,10.912376642234392,96.5445504045996,0
35.798687450003555,18.988524399219685,36.782683727606205,0
19.716699512714936,14.257759681873605,87.16492515911942,0
44.95388026271466,16.302569242672178,60.525884583201176,0
20.110073571699235,19.212240648704697,40.56859214672813,0
25.75340595326104,7.70281785383305,22.778782788273737,0
14.907400899692638,8.320203745077896,91.38587192400128,0
20.33766075303111,20.258811142837008,47.53267670727942,0
39.23213369570444,5.289541731223602,85.8641373371154,0
19.296986063788523,16.275715110666724,23.752687190489667,0
29.11053504286576,12.613219133715564,57.08403909928682,0
18.119520036323188,11.586023352134989,66.94890769956791,0
42.302448154293614,19.479717113253464,72.48623385037368,0
12.059975555562406,6.20977076904135,82.0537746729202,0
18.81406722787611,11.2327761175291,75.12607849589723,0
29.58110799241283,9.5032596367103,50.3090283627758,0
17.17873629509278,8.143215869135263,44.017882658458895,0
32.08564576445696,13.028370091199124,72.76603405291893,0
25.69516428616457,20.44151957148751,16.52265318239705,0
6.198012996189974,18.64302409187631,35.95137704905011,0
35.84901851863641,19.40656234464287,60.43363334326676,0
34.115526334780455,9.827225194234453,69.17679058423852,0
20.33855576687592,7.37406300283801,33.12779132374314,0
7.645978484678189,8.700079247675015,71.7661954333972,0
9.701025716145503,17.975707705602453,19.36827389201203,0
17.617134036967354,12.60519651539332,79.20990304352708,0
41.148789589837335,14.573055509834994,39.08936810752572,0
22.934767155919893,20.319816695165592,97.31916492726224,0
12.184147102385392,18.764970853494717,67.41716902666309,0
33.55067473640065,6.485619409087487,80.65597412054454,0
7.375327520231569,12.328335409420848,68.36215222440275,0
22.216097580322447,10.69422647425389,53.299176761423055,0
14.81468839411379,16.208457965085806,32.12643717215504,0
41.31502377417304,17.316624330845357,76.90062030837981,0
7.612168286071208,20.96836460412961,51.64851065224072,0
14.26806505884818,17.579015991440972,35.17109178392982,0
7.173519533570145,11.214465874705684,58.79682586832215,0
32.17571093994269,13.781588278388876,57.84109500181587,0
31.825514784726376,11.88185575002784,94.94448301658336,0
27.38729623293792,10.662465762876572,94.5186138594585,0
10.33757726982416,11.289958643574671,39.755536418015154,0
17.415233039192458,12.148693125905298,86.61910940938785,0
43.75886818681407,14.844422826161557,62.61801380090776,0
32.879889668999496,11.407176555774774,27.123445803099923,0
7.834791127368335,5.926548430340164,11.533664624302244,0
29.931786920805227,19.71580769234038,52.36589394597084,0
12.321331683196846,12.804232951963307,19.449166537490967,0
34.435755872309315,18.802656926924048,94.81920585287256,0
24.838811814938783,11.213330663591242,95.17739580169469,0
14.289365686837709,20.005829991104623,62.22233499141705,0
12.331193448563145,13.193291454780551,97.030497153733,0
29.85913605999054,19.80632040467905,11.730885341639365,1
28.45640664745307,10.74555340368474,96.67845011907346,0
6.209410320239304,13.895003020937708,91.17312693663858,0
43.07497907330945,18.97311084643046,20.64125158622797,1
24.911076313013677,8.77552616386512,96.7618351390505,0
38.30479382191752,8.898846004499715,75.36189531755143,0
14.110380061514435,5.956126687366304,98.769615670143,0
10.912347067890895,20.36835836990929,37.378060826218224,0
40.24412788444646,13.35299873091623,70.08704213126205,0
10.271914496175686,17.07841766620109,40.96091580857685,0
9.459842291948624,17.494162954048377,55.76589043216032,0
22.291259247251944,5.6842102071647815,79.73234714450359,0
30.503307781231715,13.10450692196198,99.62470030702588,0
16.685901071701956,19.661445277385187,42.96919337476792,0
12.191811633341665,7.021880405289656,13.069891333883422,0
21.94619197355619,5.70360691238545,64.45387151294251,0
23.82595796855638,16.41948414401817,23.93824740890312,0
10.562908045944512,17.345644907109595,21.293964751276928,0
44.27317559273013,7.23593246183928,62.65981902754533,0
24.134812281599523,10.289540812147363,91.14065377656492,0
23.344158470743437,16.83412001887919,61.76000048229857,0
26.396327935328053,6.822305676981815,52.4331745045552,0
36.85565898069327,6.340661646561353,95.00267479941412,0
31.292756664685676,5.940939534951394,97.01205377063984,0
15.347362675576308,10.088458095366184,77.53088683315183,0
42.655108188259945,17.69707788877363,50.89008179453636,0
27.083131067678835,20.732397840802484,70.3215047299249,0
35.040865954255935,17.928789445166473,53.385566749096135,0
39.77954122186529,20.845896354233275,64.82451379200788,0
44.33704969042568,13.319759839252956,81.57275310017683,0
12.327654480284671,17.14375287603747,32.1391545360928,0
8.989317889390161,19.168362199182035,37.103967900754895,0
26.75223800309305,9.59444340618127,34.60147370133319,0
33.22840175958431,16.673782128565644,22.555467440814677,1
43.43338632252001,6.603734998785969,59.31160294222283,0
32.60100080764909,15.5595287763722,33.66020593094599,0
32.213946640600064,9.884272158356625,81.32996505974015,0
37.55520567682544,5.966071712409542,54.36295749973516,0
39.72504229472857,15.14379074089452,98.36777953119724,0
18.340298631651013,19.873899831148076,95.96134310253076,0
21.58647759962094,7.069692176619194,44.16997988860111,0
10.157051906194132,18.651935618536207,35.88178445718143,0
43.1099604606794,12.012095151547255,41.98418335549461,0
34.19962249696232,17.779027982142445,93.36392921265256,0
16.162717929143934,6.1812205050279765,62.289623680591575,0
9.415005646572205,11.698189817120424,43.79944195760884,0
26.476920043295618,8.543842860847324,44.99655659588867,0
42.74992314058497,7.036704406721196,98.09712829207504,0
6.273557181252314,7.168774929736102,87.35829643195402,0
30.55047029466117,9.780004973631057,26.293750436883258,0
22.434597010625072,8.539490043705477,14.126531959205288,0
21.954201942327188,15.09330893455686,91.74457777738728,0
34.94654479402189,20.28745493289249,17.026736876047387,1
37.55191278809909,12.061986293319778,77.9305503876908,0
20.21340734110293,17.79727889421553,62.58623464049449,0
35.582478974308344,20.825414995676653,83.22235134859557,0
7.443141482671494,20.97642524333367,46.04594172233549,0
15.532895069486026,5.816116941260093,57.527373511844765,0
16.927494386522564,5.239620163504311,84.40147286613063,0
38.19589474413373,10.72774298977914,33.50970574330795,0
37.115734862453365,6.620547951435874,96.76460519610409,0
17.800686032898714,7.717112050747435,47.88191221633819,0
13.658290437768391,12.510149682322448,35.25309795563493,0
21.948254138218918,13.993057772075506,55.39476912004997,0
43.952747873839336,16.428797540699897,22.239342099244688,1
11.452380715399851,8.724362754897793,10.006632948979547,0
14.895950221566148,14.387474659571748,82.19331585890157,0
29.705419883035084,10.599885498082704,82.46147366870541,0
25.305421889630598,9.327637455145972,99.9967616688342,0
19.9213945552299,18.391845844618945,31.20104804544773,0
5.481448915906171,7.116890797649006,27.35926324821535,0
7.754078579734958,7.564158722185521,61.10385891975722,0
15.43617997524239,5.3927698643836415,17.109662301668568,0
20.99248560037323,11.670943234060823,27.930533178176127,0
7.275090365814218,13.01325104002595,32.30168101526698,0
23.141707307122758,7.495646848551305,75.60529265290806,0
25.830457489674423,10.649199368345736,49.09105991786339,0
16.093610852209743,12.897256498338828,40.25107777289288,0
25.873932870002868,20.93304468735416,83.91731299282937,0
22.54406053849281,5.216139306027502,14.435673316620267,0
23.3401266826578,19.19410469490252,63.44470885413615,0
22.481278151973655,10.0676906648553,15.703210409396348,0
11.25533395471852,9.261926265745547,56.31629824077681,0
7.801687605785785,11.036302922652164,96.9599021611748,0
24.17538197556752,10.047442514672897,93.85988062571144,0
19.35981113358528,7.130371064572291,93.78471801295954,0
21.963559537433973,15.51269883066277,91.79888961005248,0
21.98741875006025,11.797662739227032,21.800460607043103,0
39.65529303714517,19.283314627983707,81.01323753034,0
8.635429281296378,18.450254531207648,78.1416800028159,0
44.67561316618517,16.210133514248685,31.453369095778296,1
12.622676597602725,6.753115072667029,40.38232377959844,0
9.497092688492453,18.188263515251656,73.30873810225842,0
15.01592851414291,18.384754889907164,87.21807211010089,0
18.94077477970253,6.663809240694727,77.86813296238456,0
5.674866934801588,9.771932779288203,65.3881065367045,0
11.376578537958238,10.51770538596397,95.25777236499168,0
7.841442327915478,5.335201108283687,12.270864455903451,0
43.03810444221576,9.344817526796502,61.89355696271722,0
42.80107107761565,20.58229318358191,40.6208110885251,1
20.84238811229175,14.377727067858316,42.64236413145464,0
37.88470932776982,18.52246539193153,41.02319608910093,0
